separator.svg|d6540374-7c4e-4e2e-9fcb-96d7c9a531be.svg
hotel.png|94fa0b61-acbc-4c4d-ba30-73e4d0afc258.png
logo-travelnow.svg|3c977afc-8303-4e8d-bdb3-d41ce0359ecb.svg
pbb-mark.svg|cf636dab-7672-46ec-b75a-6d1b80c3fda0.svg
strip-outline.svg|3d5189db-1ca4-491a-8399-ef8aca83632a.svg
strip-barclays-mask1.svg|c6f8dfc9-4adb-4546-b44a-a4e21f78bb5a.svg
strip-barclays-mask2.svg|3f08785b-8271-432f-a1d5-3944c5a42640.svg
strip-barclays-fill.svg|4e858724-286b-4597-91b9-364d8d4631a2.svg
strip-hsbc-mask1.svg|5f405742-5b7a-491c-810a-277212fee6be.svg
strip-hsbc-mask2.svg|3a955966-c43c-41af-9f5b-8f5ce00affb4.svg
strip-hsbc-fill.svg|228bb878-c5e6-442e-b16a-b5f15c5f866e.svg
strip-natwest-mask1.svg|71bf7b69-9582-4875-970b-1147def1f5ba.svg
strip-natwest-mask2.svg|5061a5bd-3c66-4fc0-8823-449675f16a87.svg
strip-natwest-fill.svg|59b0c0d9-5c2d-49c5-8f2d-99bbe6d28388.svg
strip-monzo-mask1.svg|2f6acdef-5e87-441a-9143-31c7f0375248.svg
strip-monzo-mask2.svg|2efa8b78-46b2-4822-9673-a40e7dd2939e.svg
strip-monzo-fill.svg|57a0a946-37d3-4c01-a946-0efab7b3ebd7.svg
plus-container.svg|98ebe063-6067-40ac-b8d3-c8fd0388da79.svg
visa.svg|fc695d84-3f46-43af-ba20-cd579b93b28e.svg
mastercard.svg|5d49c981-5c02-419d-8d54-ca1cbd9f1114.svg
amex.svg|6fe85e71-b853-4264-b585-e5ea05ad044d.svg
paypal.svg|94573be9-fb5f-4780-a5e6-b19aadbaf608.svg
grid-tesco-base.svg|1ecaf488-de49-4b35-9fdd-3a233eb5909c.svg
grid-tesco-layer1.svg|e594eac4-fb23-4f3c-a244-254e09dd2e74.svg
grid-tesco-layer2.svg|f41a0364-5d77-4ded-941d-b3e5a12723a0.svg
grid-virgin-base.svg|821b12b9-8cc8-475d-ada8-8496434d7ad4.svg
grid-virgin-v1.svg|e0b8513d-0a65-4664-9ad1-df2c8bde76ea.svg
grid-virgin-v2.svg|ac850cdf-994f-4510-93aa-bec54c88f7c5.svg
grid-virgin-v3.svg|56040699-1965-49bb-a332-d46426fe0a33.svg
grid-virgin-v4.svg|b5bd727e-55cb-42ed-8388-f54a3b571f0b.svg
grid-virgin-v5.svg|26f3e2f7-80e2-4fa2-a54d-ce0484c1cd9e.svg
grid-virgin-v6.svg|a8b3f951-6029-4ffa-bf6c-e4981b76a1fe.svg
grid-tsb-v1.svg|dc0e259d-867c-4c6e-9a97-7ccb37176ca1.svg
grid-tsb-v2.svg|98018fe7-f166-40f4-bdc1-3e649cd29f1e.svg
grid-tsb-v3.svg|ad0eb165-0d14-40b3-85c5-c27cfdf29f3a.svg
grid-tsb-g1.svg|0b58f4e7-f096-4a0f-9626-916c70db5b84.svg
grid-tsb-v4.svg|7bc04870-c153-4524-82c8-28652ca2f079.svg
grid-tsb-g2.svg|57606057-7f79-4d1e-a521-9fdf5d9fc282.svg
grid-tsb-g3.svg|21a0013b-dfc8-4507-badd-d5b349bbea86.svg
grid-tsb-v5.svg|ed24e922-5355-4162-a280-73892bfb216d.svg
grid-monzo-base.svg|348d6d08-9711-41ef-9180-77a8f0e2096e.svg
grid-monzo-overlay.svg|9a346022-0a22-4569-a111-20fa782defe8.svg
grid-santander-base.svg|3b939788-7957-476d-9b60-772b4fe59bdf.svg
grid-santander-overlay.svg|c9b28e13-03f0-414a-a46a-710e7d061779.svg
grid-nationwide.svg|463fc354-b474-4785-94dc-50ea038235d9.svg
grid-natwest-base.svg|1add78a1-22b5-4f65-99cd-8647870cd25d.svg
grid-natwest-overlay.svg|d403ec31-37b6-4f60-8c60-8d8f3a55bb43.svg
grid-lloyds.svg|3e715383-4f92-487a-8e6b-bae137fc6e46.svg
grid-hsbc-base.svg|68b96ffd-cf70-459d-8718-4fc83119b38e.svg
grid-hsbc-overlay.svg|9d0d9c12-a4c2-4896-b63c-4e2c6c33d0f7.svg
grid-barclays-base.svg|5dcf2d88-4bc9-4fca-9af2-d7c7d3124ce7.svg
grid-barclays-overlay.svg|2d85f661-8ce7-4dbb-b727-8db56c45c2a7.svg
review-monzo-mask1.svg|fabbe4a5-1862-40f2-8efd-51545ecb0295.svg
review-monzo-mask2.svg|cfef51d7-9c9a-467e-a7be-6c55cbc6a37d.svg
review-monzo-fill.svg|c0f30245-bd11-4b7b-af97-7c99350b87fa.svg
review-monzo-outline.svg|7b025a81-3aee-4ba8-ba28-9345118909e2.svg
pay-with-monzo-icon.svg|64380421-4663-4508-90c2-976d57ae160b.svg
faceid.png|8dc6cf13-7c57-4ac8-9e4d-0d8c521655d5.png
bank-app-bg.png|1444620d-0b63-4c1c-b296-19e4aa7d6e1b.png
login-monzo-logo.svg|2c36129b-8b97-47ef-9b17-1b8261bb7962.svg
login-monzo-overlay.svg|2522c760-84bd-4601-acf1-768b38557043.svg
statusbar-time.svg|b61cb0e4-5f2c-430e-a72e-04656edc44c1.svg
statusbar-stack.svg|094b6b6a-6074-452f-b2aa-0654b98659b5.svg
bank-review-monzo-word.png|8864aa8a-cd82-4909-8e73-a33f88995489.png
bank-review-monzo-logo.svg|00a65a3c-3f65-454c-bb68-55f16206650e.svg
bank-review-monzo-overlay.svg|f433fd98-403a-44aa-ba1c-b0fd5b97473b.svg
bank-review-separator.svg|5709a9ba-0435-44d1-ae25-06770e7336a7.svg
